****************************************************
****************************************************
 mstm calculation results
 date, time:
20251117 152645.543 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
    8
 length, ref index scale factors
  9.9733100E+00  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  2.7623285E+00  1.3783916E+00  8.7034404E+00  2.7623285E+00
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
    15
 layer 0 refractive index
  1.0000E+00  0.0000E+00
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3       240
 mean sphere Mie extinction, absorption efficiencies
  2.0554E+00  6.5891E-03
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     8  7.5823E-07  4.9356E-01
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
   54.00  2.2764E-01 -1.2052E-01  9.3345E-01  9.1090E-01  6.1331E-02  9.3325E-01
   55.00  2.2161E-01 -1.2321E-01  9.3052E-01  9.0698E-01  5.8115E-02  9.3098E-01
   56.00  2.1643E-01 -1.2612E-01  9.2773E-01  9.0320E-01  5.4979E-02  9.2883E-01
   57.00  2.1194E-01 -1.2926E-01  9.2508E-01  8.9953E-01  5.2001E-02  9.2678E-01
   58.00  2.0800E-01 -1.3261E-01  9.2255E-01  8.9596E-01  4.9243E-02  9.2480E-01
   59.00  2.0448E-01 -1.3613E-01  9.2013E-01  8.9244E-01  4.6752E-02  9.2287E-01
   60.00  2.0128E-01 -1.3982E-01  9.1779E-01  8.8895E-01  4.4556E-02  9.2094E-01
   61.00  1.9830E-01 -1.4361E-01  9.1552E-01  8.8546E-01  4.2670E-02  9.1901E-01
   62.00  1.9545E-01 -1.4749E-01  9.1329E-01  8.8194E-01  4.1092E-02  9.1704E-01
   63.00  1.9268E-01 -1.5141E-01  9.1108E-01  8.7835E-01  3.9809E-02  9.1501E-01
   64.00  1.8994E-01 -1.5532E-01  9.0888E-01  8.7468E-01  3.8796E-02  9.1290E-01
   65.00  1.8717E-01 -1.5921E-01  9.0666E-01  8.7090E-01  3.8021E-02  9.1069E-01
   66.00  1.8434E-01 -1.6302E-01  9.0442E-01  8.6698E-01  3.7444E-02  9.0838E-01
   67.00  1.8144E-01 -1.6673E-01  9.0213E-01  8.6293E-01  3.7017E-02  9.0594E-01
   68.00  1.7845E-01 -1.7031E-01  8.9978E-01  8.5871E-01  3.6692E-02  9.0338E-01
   69.00  1.7536E-01 -1.7375E-01  8.9738E-01  8.5433E-01  3.6412E-02  9.0067E-01
   70.00  1.7218E-01 -1.7701E-01  8.9491E-01  8.4977E-01  3.6122E-02  8.9782E-01
   71.00  1.6891E-01 -1.8010E-01  8.9236E-01  8.4503E-01  3.5764E-02  8.9483E-01
   72.00  1.6555E-01 -1.8299E-01  8.8975E-01  8.4011E-01  3.5277E-02  8.9170E-01
   73.00  1.6213E-01 -1.8570E-01  8.8706E-01  8.3502E-01  3.4605E-02  8.8841E-01
   74.00  1.5866E-01 -1.8822E-01  8.8430E-01  8.2975E-01  3.3687E-02  8.8499E-01
   75.00  1.5516E-01 -1.9057E-01  8.8148E-01  8.2431E-01  3.2469E-02  8.8142E-01
   76.00  1.5165E-01 -1.9276E-01  8.7861E-01  8.1871E-01  3.0896E-02  8.7771E-01
   77.00  1.4814E-01 -1.9482E-01  8.7568E-01  8.1295E-01  2.8921E-02  8.7386E-01
   78.00  1.4466E-01 -1.9678E-01  8.7273E-01  8.0705E-01  2.6499E-02  8.6987E-01
   79.00  1.4123E-01 -1.9867E-01  8.6974E-01  8.0101E-01  2.3592E-02  8.6576E-01
   80.00  1.3786E-01 -2.0054E-01  8.6675E-01  7.9484E-01  2.0171E-02  8.6151E-01
   81.00  1.3456E-01 -2.0245E-01  8.6376E-01  7.8854E-01  1.6215E-02  8.5713E-01
   82.00  1.3136E-01 -2.0443E-01  8.6078E-01  7.8214E-01  1.1713E-02  8.5262E-01
   83.00  1.2826E-01 -2.0654E-01  8.5784E-01  7.7562E-01  6.6643E-03  8.4798E-01
   84.00  1.2527E-01 -2.0885E-01  8.5495E-01  7.6901E-01  1.0804E-03  8.4320E-01
   85.00  1.2241E-01 -2.1142E-01  8.5212E-01  7.6228E-01 -5.0159E-03  8.3828E-01
   86.00  1.1967E-01 -2.1429E-01  8.4936E-01  7.5546E-01 -1.1590E-02  8.3322E-01
   87.00  1.1706E-01 -2.1754E-01  8.4669E-01  7.4852E-01 -1.8596E-02  8.2799E-01
   88.00  1.1458E-01 -2.2120E-01  8.4411E-01  7.4147E-01 -2.5978E-02  8.2260E-01
   89.00  1.1223E-01 -2.2533E-01  8.4164E-01  7.3429E-01 -3.3671E-02  8.1703E-01
   90.00  1.1001E-01 -2.2996E-01  8.3927E-01  7.2697E-01 -4.1602E-02  8.1126E-01
   91.00  1.0791E-01 -2.3512E-01  8.3700E-01  7.1950E-01 -4.9692E-02  8.0529E-01
   92.00  1.0592E-01 -2.4084E-01  8.3485E-01  7.1184E-01 -5.7859E-02  7.9909E-01
   93.00  1.0405E-01 -2.4713E-01  8.3280E-01  7.0398E-01 -6.6021E-02  7.9265E-01
   94.00  1.0228E-01 -2.5398E-01  8.3085E-01  6.9589E-01 -7.4094E-02  7.8594E-01
   95.00  1.0060E-01 -2.6138E-01  8.2898E-01  6.8754E-01 -8.1997E-02  7.7896E-01
   96.00  9.9012E-02 -2.6932E-01  8.2720E-01  6.7891E-01 -8.9655E-02  7.7167E-01
   97.00  9.7493E-02 -2.7776E-01  8.2548E-01  6.6996E-01 -9.6998E-02  7.6407E-01
   98.00  9.6037E-02 -2.8667E-01  8.2381E-01  6.6067E-01 -1.0396E-01  7.5612E-01
   99.00  9.4634E-02 -2.9598E-01  8.2218E-01  6.5100E-01 -1.1049E-01  7.4782E-01
  100.00  9.3274E-02 -3.0565E-01  8.2057E-01  6.4093E-01 -1.1653E-01  7.3914E-01
  101.00  9.1948E-02 -3.1562E-01  8.1896E-01  6.3044E-01 -1.2206E-01  7.3007E-01
  102.00  9.0645E-02 -3.2581E-01  8.1735E-01  6.1948E-01 -1.2702E-01  7.2059E-01
  103.00  8.9357E-02 -3.3615E-01  8.1572E-01  6.0805E-01 -1.3141E-01  7.1069E-01
  104.00  8.8076E-02 -3.4657E-01  8.1405E-01  5.9613E-01 -1.3520E-01  7.0035E-01
  105.00  8.6794E-02 -3.5699E-01  8.1234E-01  5.8370E-01 -1.3838E-01  6.8958E-01
  106.00  8.5505E-02 -3.6733E-01  8.1057E-01  5.7076E-01 -1.4096E-01  6.7836E-01
  107.00  8.4204E-02 -3.7752E-01  8.0874E-01  5.5728E-01 -1.4292E-01  6.6668E-01
  108.00  8.2886E-02 -3.8746E-01  8.0685E-01  5.4329E-01 -1.4427E-01  6.5455E-01
  109.00  8.1548E-02 -3.9708E-01  8.0488E-01  5.2876E-01 -1.4503E-01  6.4196E-01
  110.00  8.0187E-02 -4.0631E-01  8.0284E-01  5.1373E-01 -1.4520E-01  6.2893E-01
  111.00  7.8800E-02 -4.1505E-01  8.0074E-01  4.9819E-01 -1.4481E-01  6.1545E-01
  112.00  7.7389E-02 -4.2324E-01  7.9857E-01  4.8216E-01 -1.4387E-01  6.0154E-01
  113.00  7.5952E-02 -4.3080E-01  7.9634E-01  4.6567E-01 -1.4241E-01  5.8721E-01
  114.00  7.4491E-02 -4.3766E-01  7.9406E-01  4.4875E-01 -1.4046E-01  5.7248E-01
  115.00  7.3006E-02 -4.4374E-01  7.9174E-01  4.3140E-01 -1.3805E-01  5.5736E-01
  116.00  7.1499E-02 -4.4898E-01  7.8939E-01  4.1368E-01 -1.3522E-01  5.4186E-01
  117.00  6.9974E-02 -4.5331E-01  7.8702E-01  3.9561E-01 -1.3202E-01  5.2602E-01
  118.00  6.8432E-02 -4.5667E-01  7.8464E-01  3.7723E-01 -1.2848E-01  5.0985E-01
  119.00  6.6877E-02 -4.5901E-01  7.8227E-01  3.5856E-01 -1.2465E-01  4.9337E-01
  120.00  6.5311E-02 -4.6028E-01  7.7991E-01  3.3964E-01 -1.2061E-01  4.7660E-01
  121.00  6.3738E-02 -4.6042E-01  7.7759E-01  3.2049E-01 -1.1640E-01  4.5956E-01
  122.00  6.2162E-02 -4.5940E-01  7.7531E-01  3.0115E-01 -1.1208E-01  4.4226E-01
  123.00  6.0586E-02 -4.5718E-01  7.7307E-01  2.8164E-01 -1.0774E-01  4.2472E-01
  124.00  5.9013E-02 -4.5373E-01  7.7090E-01  2.6196E-01 -1.0345E-01  4.0694E-01
  125.00  5.7447E-02 -4.4902E-01  7.6878E-01  2.4213E-01 -9.9270E-02  3.8894E-01
  126.00  5.5892E-02 -4.4304E-01  7.6673E-01  2.2214E-01 -9.5290E-02  3.7070E-01
  127.00  5.4351E-02 -4.3577E-01  7.6474E-01  2.0198E-01 -9.1587E-02  3.5224E-01
  128.00  5.2828E-02 -4.2721E-01  7.6281E-01  1.8165E-01 -8.8240E-02  3.3355E-01
  129.00  5.1328E-02 -4.1735E-01  7.6091E-01  1.6111E-01 -8.5323E-02  3.1461E-01
  130.00  4.9854E-02 -4.0621E-01  7.5905E-01  1.4032E-01 -8.2911E-02  2.9542E-01
  131.00  4.8410E-02 -3.9378E-01  7.5718E-01  1.1925E-01 -8.1072E-02  2.7596E-01
  132.00  4.7002E-02 -3.8011E-01  7.5528E-01  9.7848E-02 -7.9865E-02  2.5623E-01
  133.00  4.5633E-02 -3.6520E-01  7.5333E-01  7.6058E-02 -7.9342E-02  2.3622E-01
  134.00  4.4309E-02 -3.4910E-01  7.5126E-01  5.3827E-02 -7.9541E-02  2.1594E-01
  135.00  4.3034E-02 -3.3187E-01  7.4904E-01  3.1104E-02 -8.0487E-02  1.9539E-01
  136.00  4.1815E-02 -3.1355E-01  7.4661E-01  7.8436E-03 -8.2189E-02  1.7461E-01
  137.00  4.0656E-02 -2.9424E-01  7.4390E-01 -1.5991E-02 -8.4635E-02  1.5365E-01
  138.00  3.9564E-02 -2.7404E-01  7.4085E-01 -4.0418E-02 -8.7794E-02  1.3256E-01
  139.00  3.8542E-02 -2.5305E-01  7.3738E-01 -6.5436E-02 -9.1609E-02  1.1145E-01
  140.00  3.7598E-02 -2.3144E-01  7.3343E-01 -9.1017E-02 -9.6003E-02  9.0437E-02
  141.00  3.6736E-02 -2.0936E-01  7.2893E-01 -1.1710E-01 -1.0087E-01  6.9676E-02
  142.00  3.5962E-02 -1.8700E-01  7.2380E-01 -1.4359E-01 -1.0608E-01  4.9348E-02
  143.00  3.5279E-02 -1.6459E-01  7.1800E-01 -1.7036E-01 -1.1149E-01  2.9664E-02
  144.00  3.4693E-02 -1.4237E-01  7.1148E-01 -1.9722E-01 -1.1694E-01  1.0854E-02
  145.00  3.4207E-02 -1.2058E-01  7.0421E-01 -2.2399E-01 -1.2224E-01 -6.8370E-03
  146.00  3.3824E-02 -9.9476E-02  6.9617E-01 -2.5041E-01 -1.2721E-01 -2.3159E-02
  147.00  3.3547E-02 -7.9322E-02  6.8739E-01 -2.7624E-01 -1.3169E-01 -3.7871E-02
  148.00  3.3377E-02 -6.0356E-02  6.7790E-01 -3.0122E-01 -1.3549E-01 -5.0753E-02
  149.00  3.3315E-02 -4.2794E-02  6.6776E-01 -3.2507E-01 -1.3848E-01 -6.1618E-02
  150.00  3.3360E-02 -2.6818E-02  6.5703E-01 -3.4756E-01 -1.4053E-01 -7.0323E-02
  151.00  3.3512E-02 -1.2565E-02  6.4583E-01 -3.6846E-01 -1.4157E-01 -7.6778E-02
  152.00  3.3768E-02 -1.2491E-04  6.3427E-01 -3.8760E-01 -1.4153E-01 -8.0951E-02
  153.00  3.4126E-02  1.0464E-02  6.2245E-01 -4.0485E-01 -1.4041E-01 -8.2867E-02
  154.00  3.4581E-02  1.9214E-02  6.1050E-01 -4.2012E-01 -1.3822E-01 -8.2609E-02
  155.00  3.5129E-02  2.6183E-02  5.9855E-01 -4.3339E-01 -1.3501E-01 -8.0307E-02
  156.00  3.5764E-02  3.1469E-02  5.8671E-01 -4.4467E-01 -1.3085E-01 -7.6135E-02
  157.00  3.6480E-02  3.5204E-02  5.7509E-01 -4.5403E-01 -1.2585E-01 -7.0295E-02
  158.00  3.7269E-02  3.7540E-02  5.6377E-01 -4.6157E-01 -1.2010E-01 -6.3014E-02
  159.00  3.8124E-02  3.8647E-02  5.5285E-01 -4.6741E-01 -1.1372E-01 -5.4525E-02
  160.00  3.9037E-02  3.8698E-02  5.4238E-01 -4.7170E-01 -1.0683E-01 -4.5067E-02
  161.00  3.9997E-02  3.7869E-02  5.3243E-01 -4.7460E-01 -9.9558E-02 -3.4873E-02
  162.00  4.0997E-02  3.6328E-02  5.2302E-01 -4.7628E-01 -9.2007E-02 -2.4164E-02
  163.00  4.2025E-02  3.4233E-02  5.1420E-01 -4.7691E-01 -8.4290E-02 -1.3147E-02
  164.00  4.3073E-02  3.1729E-02  5.0597E-01 -4.7665E-01 -7.6509E-02 -2.0121E-03
  165.00  4.4128E-02  2.8945E-02  4.9834E-01 -4.7566E-01 -6.8758E-02  9.0713E-03
  166.00  4.5182E-02  2.5996E-02  4.9132E-01 -4.7409E-01 -6.1125E-02  1.9952E-02
  167.00  4.6223E-02  2.2980E-02  4.8490E-01 -4.7207E-01 -5.3688E-02  3.0498E-02
  168.00  4.7240E-02  1.9978E-02  4.7906E-01 -4.6974E-01 -4.6521E-02  4.0596E-02
  169.00  4.8223E-02  1.7060E-02  4.7379E-01 -4.6721E-01 -3.9690E-02  5.0149E-02
  170.00  4.9161E-02  1.4281E-02  4.6908E-01 -4.6458E-01 -3.3255E-02  5.9074E-02
  171.00  5.0045E-02  1.1683E-02  4.6490E-01 -4.6195E-01 -2.7269E-02  6.7305E-02
  172.00  5.0864E-02  9.3027E-03  4.6123E-01 -4.5939E-01 -2.1782E-02  7.4785E-02
  173.00  5.1611E-02  7.1640E-03  4.5806E-01 -4.5698E-01 -1.6837E-02  8.1469E-02
  174.00  5.2276E-02  5.2863E-03  4.5535E-01 -4.5477E-01 -1.2472E-02  8.7322E-02
  175.00  5.2852E-02  3.6826E-03  4.5310E-01 -4.5282E-01 -8.7212E-03  9.2315E-02
  176.00  5.3333E-02  2.3621E-03  4.5128E-01 -4.5117E-01 -5.6132E-03  9.6426E-02
  177.00  5.3713E-02  1.3307E-03  4.4988E-01 -4.4985E-01 -3.1713E-03  9.9638E-02
  178.00  5.3987E-02  5.9199E-04  4.4889E-01 -4.4888E-01 -1.4139E-03  1.0194E-01
  179.00  5.4153E-02  1.4808E-04  4.4830E-01 -4.4830E-01 -3.5413E-04  1.0333E-01
  180.00  5.4209E-02  3.6705E-15  4.4811E-01 -4.4811E-01 -8.7823E-15  1.0379E-01
 azimuthal averaged scattering matrix expansion coefficients
    n       11          44          12          34         22p         22m
    0  1.0000E+00  9.1261E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    1  1.8699E+00  1.9283E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    2  1.9740E+00  1.9656E+00 -2.1365E-01  6.5826E-03  3.4489E+00  8.2771E-02
    3  1.8196E+00  1.8196E+00 -5.6682E-02  1.0924E-01  2.2272E+00  9.7437E-03
    4  1.3975E+00  1.4046E+00 -9.9118E-02  9.5938E-02  1.8871E+00  3.3212E-03
    5  7.3871E-01  7.5101E-01 -1.2595E-01  7.2360E-02  1.0483E+00  2.4363E-03
    6  1.6924E-01  1.5670E-01 -6.1202E-02  7.1403E-02  3.5871E-01  1.1602E-02
    7 -3.5182E-01 -3.4081E-01 -9.2307E-02  7.5197E-02 -2.3788E-01 -3.2281E-03
    8 -5.9355E-01 -5.9370E-01 -6.5317E-02  1.9708E-02 -5.7498E-01  4.2906E-03
    9 -6.2110E-01 -6.2485E-01 -1.7938E-02  3.8897E-03 -6.5180E-01  3.6457E-03
   10 -5.1844E-01 -5.1873E-01  5.2329E-03 -3.2369E-03 -5.5359E-01  5.3418E-04
   11 -3.8732E-01 -3.8818E-01  1.0523E-02 -4.1881E-03 -4.1729E-01  4.5521E-04
   12 -2.6525E-01 -2.6536E-01  1.0380E-02 -4.9977E-03 -2.8732E-01 -1.1816E-05
   13 -1.6601E-01 -1.6618E-01  8.8254E-03 -5.3162E-03 -1.8104E-01 -3.9739E-06
   14 -9.5359E-02 -9.5582E-02  6.5699E-03 -5.0395E-03 -1.0435E-01  2.3404E-06
   15 -4.9952E-02 -4.9937E-02  4.7747E-03 -3.3231E-03 -5.5040E-02 -1.0008E-04
   16 -2.3340E-02 -2.3341E-02  2.9872E-03 -2.1753E-03 -2.5828E-02 -6.6164E-05
   17 -9.9016E-03 -9.7878E-03  1.6763E-03 -1.0666E-03 -1.0941E-02 -9.7599E-05
   18 -3.7528E-03 -3.7158E-03  7.4968E-04 -4.7713E-04 -4.1537E-03 -3.8144E-05
   19 -1.3084E-03 -1.2751E-03  3.0887E-04 -1.4577E-04 -1.4457E-03 -2.5528E-05
   20 -4.1504E-04 -4.0271E-04  1.0631E-04 -4.6203E-05 -4.5375E-04 -8.6199E-06
   21 -1.2948E-04 -1.2421E-04  2.8890E-05 -1.2305E-05 -1.4064E-04 -3.3515E-06
   22 -3.9126E-05 -3.7670E-05  6.9665E-06 -5.8230E-06 -4.2701E-05 -9.2781E-07
   23 -8.9485E-06 -8.9951E-06  1.0168E-06 -1.8091E-06 -1.0128E-05 -6.9772E-09
   24 -2.2704E-06 -2.3754E-06  2.1708E-07 -7.7686E-07 -2.5590E-06  6.9026E-08
   25 -2.5165E-07 -1.2873E-07  8.0542E-08 -1.8332E-08 -2.6915E-07 -4.8525E-08
   26  5.4330E-08  4.6710E-08  4.1718E-08 -1.6678E-07  7.4869E-08  1.0707E-08
   27 -3.6571E-09 -1.9566E-08 -7.3580E-09  6.3381E-09 -1.2477E-08  8.3564E-09
   28 -1.1583E-08 -5.8683E-09  7.8509E-09  1.4928E-08 -9.3509E-09 -3.2757E-09
   29 -1.0018E-09 -6.8128E-10  2.3201E-09 -1.0693E-09 -1.1963E-09  3.1255E-11
   30  3.3867E-10  6.0106E-11 -2.9523E-10 -8.8556E-10  2.2232E-10  1.6159E-10
