   63.00  1.6590E-01 -2.0416E-01  8.6658E-01  7.8165E-01  2.5203E-01  8.2871E-01
   64.00  1.6454E-01 -2.0833E-01  8.6417E-01  7.7493E-01  2.6096E-01  8.2338E-01
   65.00  1.6303E-01 -2.1219E-01  8.6170E-01  7.6774E-01  2.7038E-01  8.1759E-01
   66.00  1.6135E-01 -2.1575E-01  8.5916E-01  7.6008E-01  2.8018E-01  8.1133E-01
   67.00  1.5949E-01 -2.1897E-01  8.5652E-01  7.5192E-01  2.9025E-01  8.0459E-01
   68.00  1.5746E-01 -2.2184E-01  8.5378E-01  7.4328E-01  3.0049E-01  7.9739E-01
   69.00  1.5528E-01 -2.2435E-01  8.5094E-01  7.3417E-01  3.1078E-01  7.8973E-01
   70.00  1.5294E-01 -2.2651E-01  8.4800E-01  7.2460E-01  3.2101E-01  7.8165E-01
   71.00  1.5048E-01 -2.2831E-01  8.4496E-01  7.1462E-01  3.3109E-01  7.7317E-01
   72.00  1.4791E-01 -2.2978E-01  8.4184E-01  7.0427E-01  3.4093E-01  7.6433E-01
   73.00  1.4527E-01 -2.3094E-01  8.3866E-01  6.9359E-01  3.5043E-01  7.5518E-01
   74.00  1.4258E-01 -2.3181E-01  8.3544E-01  6.8264E-01  3.5953E-01  7.4577E-01
   75.00  1.3987E-01 -2.3245E-01  8.3219E-01  6.7148E-01  3.6816E-01  7.3613E-01
   76.00  1.3717E-01 -2.3289E-01  8.2896E-01  6.6016E-01  3.7629E-01  7.2633E-01
   77.00  1.3449E-01 -2.3319E-01  8.2576E-01  6.4874E-01  3.8390E-01  7.1640E-01
   78.00  1.3186E-01 -2.3341E-01  8.2262E-01  6.3728E-01  3.9096E-01  7.0639E-01
   79.00  1.2930E-01 -2.3360E-01  8.1958E-01  6.2583E-01  3.9749E-01  6.9635E-01
   80.00  1.2682E-01 -2.3384E-01  8.1667E-01  6.1441E-01  4.0353E-01  6.8629E-01
   81.00  1.2444E-01 -2.3416E-01  8.1389E-01  6.0307E-01  4.0911E-01  6.7625E-01
   82.00  1.2216E-01 -2.3462E-01  8.1129E-01  5.9182E-01  4.1430E-01  6.6622E-01
   83.00  1.2000E-01 -2.3528E-01  8.0887E-01  5.8067E-01  4.1915E-01  6.5622E-01
   84.00  1.1794E-01 -2.3615E-01  8.0666E-01  5.6960E-01  4.2376E-01  6.4622E-01
   85.00  1.1599E-01 -2.3727E-01  8.0465E-01  5.5861E-01  4.2820E-01  6.3622E-01
   86.00  1.1415E-01 -2.3865E-01  8.0285E-01  5.4766E-01  4.3255E-01  6.2618E-01
   87.00  1.1241E-01 -2.4029E-01  8.0126E-01  5.3671E-01  4.3689E-01  6.1606E-01
   88.00  1.1077E-01 -2.4219E-01  7.9987E-01  5.2571E-01  4.4129E-01  6.0583E-01
   89.00  1.0922E-01 -2.4432E-01  7.9867E-01  5.1462E-01  4.4583E-01  5.9544E-01
   90.00  1.0774E-01 -2.4665E-01  7.9764E-01  5.0338E-01  4.5054E-01  5.8485E-01
   91.00  1.0634E-01 -2.4916E-01  7.9677E-01  4.9192E-01  4.5547E-01  5.7400E-01
   92.00  1.0500E-01 -2.5180E-01  7.9605E-01  4.8021E-01  4.6066E-01  5.6286E-01
   93.00  1.0371E-01 -2.5453E-01  7.9543E-01  4.6818E-01  4.6612E-01  5.5138E-01
   94.00  1.0246E-01 -2.5729E-01  7.9492E-01  4.5579E-01  4.7186E-01  5.3953E-01
   95.00  1.0125E-01 -2.6004E-01  7.9448E-01  4.4298E-01  4.7788E-01  5.2726E-01
   96.00  1.0008E-01 -2.6273E-01  7.9410E-01  4.2972E-01  4.8417E-01  5.1454E-01
   97.00  9.8920E-02 -2.6531E-01  7.9375E-01  4.1597E-01  4.9071E-01  5.0136E-01
   98.00  9.7782E-02 -2.6772E-01  7.9342E-01  4.0171E-01  4.9748E-01  4.8769E-01
   99.00  9.6655E-02 -2.6993E-01  7.9310E-01  3.8690E-01  5.0443E-01  4.7351E-01
  100.00  9.5534E-02 -2.7187E-01  7.9276E-01  3.7153E-01  5.1154E-01  4.5880E-01
  101.00  9.4416E-02 -2.7352E-01  7.9239E-01  3.5558E-01  5.1876E-01  4.4357E-01
  102.00  9.3295E-02 -2.7481E-01  7.9198E-01  3.3905E-01  5.2605E-01  4.2781E-01
  103.00  9.2170E-02 -2.7573E-01  7.9153E-01  3.2194E-01  5.3336E-01  4.1151E-01
  104.00  9.1036E-02 -2.7622E-01  7.9101E-01  3.0423E-01  5.4064E-01  3.9468E-01
  105.00  8.9891E-02 -2.7625E-01  7.9043E-01  2.8595E-01  5.4784E-01  3.7732E-01
  106.00  8.8732E-02 -2.7579E-01  7.8977E-01  2.6709E-01  5.5489E-01  3.5946E-01
  107.00  8.7557E-02 -2.7480E-01  7.8903E-01  2.4768E-01  5.6174E-01  3.4111E-01
  108.00  8.6364E-02 -2.7327E-01  7.8821E-01  2.2774E-01  5.6833E-01  3.2227E-01
  109.00  8.5150E-02 -2.7117E-01  7.8730E-01  2.0729E-01  5.7459E-01  3.0299E-01
  110.00  8.3914E-02 -2.6847E-01  7.8629E-01  1.8636E-01  5.8047E-01  2.8329E-01
  111.00  8.2656E-02 -2.6516E-01  7.8519E-01  1.6499E-01  5.8589E-01  2.6320E-01
  112.00  8.1375E-02 -2.6123E-01  7.8399E-01  1.4320E-01  5.9080E-01  2.4276E-01
  113.00  8.0069E-02 -2.5666E-01  7.8268E-01  1.2105E-01  5.9512E-01  2.2200E-01
  114.00  7.8739E-02 -2.5145E-01  7.8127E-01  9.8571E-02  5.9880E-01  2.0097E-01
  115.00  7.7386E-02 -2.4559E-01  7.7976E-01  7.5814E-02  6.0176E-01  1.7970E-01
  116.00  7.6010E-02 -2.3910E-01  7.7814E-01  5.2827E-02  6.0395E-01  1.5826E-01
  117.00  7.4614E-02 -2.3197E-01  7.7642E-01  2.9658E-02  6.0531E-01  1.3667E-01
  118.00  7.3198E-02 -2.2422E-01  7.7460E-01  6.3580E-03  6.0579E-01  1.1500E-01
  119.00  7.1766E-02 -2.1586E-01  7.7269E-01 -1.7022E-02  6.0531E-01  9.3280E-02
  120.00  7.0320E-02 -2.0693E-01  7.7067E-01 -4.0431E-02  6.0384E-01  7.1573E-02
  121.00  6.8863E-02 -1.9745E-01  7.6857E-01 -6.3818E-02  6.0132E-01  4.9924E-02
  122.00  6.7399E-02 -1.8745E-01  7.6638E-01 -8.7134E-02  5.9771E-01  2.8383E-02
  123.00  6.5932E-02 -1.7698E-01  7.6410E-01 -1.1033E-01  5.9297E-01  7.0000E-03
  124.00  6.4466E-02 -1.6609E-01  7.6175E-01 -1.3335E-01  5.8706E-01 -1.4174E-02
  125.00  6.3005E-02 -1.5484E-01  7.5933E-01 -1.5616E-01  5.7996E-01 -3.5086E-02
  126.00  6.1554E-02 -1.4329E-01  7.5684E-01 -1.7869E-01  5.7163E-01 -5.5682E-02
  127.00  6.0116E-02 -1.3152E-01  7.5428E-01 -2.0092E-01  5.6205E-01 -7.5908E-02
  128.00  5.8697E-02 -1.1960E-01  7.5165E-01 -2.2278E-01  5.5123E-01 -9.5706E-02
  129.00  5.7300E-02 -1.0762E-01  7.4896E-01 -2.4424E-01  5.3915E-01 -1.1502E-01
  130.00  5.5930E-02 -9.5671E-02  7.4620E-01 -2.6524E-01  5.2582E-01 -1.3377E-01
  131.00  5.4590E-02 -8.3857E-02  7.4337E-01 -2.8574E-01  5.1125E-01 -1.5191E-01
  132.00  5.3285E-02 -7.2277E-02  7.4047E-01 -3.0570E-01  4.9548E-01 -1.6936E-01
  133.00  5.2019E-02 -6.1035E-02  7.3748E-01 -3.2506E-01  4.7855E-01 -1.8604E-01
  134.00  5.0794E-02 -5.0237E-02  7.3439E-01 -3.4378E-01  4.6050E-01 -2.0190E-01
  135.00  4.9614E-02 -3.9987E-02  7.3120E-01 -3.6182E-01  4.4142E-01 -2.1683E-01
  136.00  4.8481E-02 -3.0385E-02  7.2789E-01 -3.7913E-01  4.2137E-01 -2.3078E-01
  137.00  4.7397E-02 -2.1525E-02  7.2443E-01 -3.9567E-01  4.0048E-01 -2.4366E-01
  138.00  4.6366E-02 -1.3492E-02  7.2082E-01 -4.1142E-01  3.7884E-01 -2.5539E-01
  139.00  4.5389E-02 -6.3606E-03  7.1702E-01 -4.2634E-01  3.5658E-01 -2.6592E-01
  140.00  4.4467E-02 -1.9118E-04  7.1303E-01 -4.4040E-01  3.3387E-01 -2.7516E-01
  141.00  4.3603E-02  4.9720E-03  7.0882E-01 -4.5358E-01  3.1084E-01 -2.8307E-01
  142.00  4.2795E-02  9.1025E-03  7.0436E-01 -4.6588E-01  2.8767E-01 -2.8959E-01
  143.00  4.2047E-02  1.2193E-02  6.9965E-01 -4.7728E-01  2.6452E-01 -2.9469E-01
  144.00  4.1356E-02  1.4256E-02  6.9465E-01 -4.8778E-01  2.4159E-01 -2.9833E-01
  145.00  4.0725E-02  1.5327E-02  6.8937E-01 -4.9739E-01  2.1903E-01 -3.0050E-01
  146.00  4.0153E-02  1.5458E-02  6.8379E-01 -5.0612E-01  1.9704E-01 -3.0121E-01
  147.00  3.9639E-02  1.4723E-02  6.7791E-01 -5.1398E-01  1.7577E-01 -3.0045E-01
  148.00  3.9182E-02  1.3211E-02  6.7173E-01 -5.2100E-01  1.5538E-01 -2.9827E-01
  149.00  3.8783E-02  1.1030E-02  6.6526E-01 -5.2719E-01  1.3600E-01 -2.9469E-01
  150.00  3.8439E-02  8.2942E-03  6.5852E-01 -5.3259E-01  1.1777E-01 -2.8977E-01
  151.00  3.8148E-02  5.1309E-03  6.5152E-01 -5.3721E-01  1.0077E-01 -2.8358E-01
  152.00  3.7911E-02  1.6700E-03  6.4430E-01 -5.4109E-01  8.5075E-02 -2.7619E-01
  153.00  3.7724E-02 -1.9575E-03  6.3690E-01 -5.4425E-01  7.0744E-02 -2.6771E-01
  154.00  3.7585E-02 -5.6237E-03  6.2935E-01 -5.4672E-01  5.7801E-02 -2.5821E-01
  155.00  3.7492E-02 -9.2075E-03  6.2171E-01 -5.4853E-01  4.6248E-02 -2.4782E-01
  156.00  3.7443E-02 -1.2598E-02  6.1401E-01 -5.4972E-01  3.6063E-02 -2.3664E-01
  157.00  3.7433E-02 -1.5698E-02  6.0633E-01 -5.5031E-01  2.7206E-02 -2.2481E-01
  158.00  3.7461E-02 -1.8424E-02  5.9870E-01 -5.5034E-01  1.9618E-02 -2.1244E-01
  159.00  3.7523E-02 -2.0711E-02  5.9119E-01 -5.4986E-01  1.3225E-02 -1.9967E-01
  160.00  3.7616E-02 -2.2511E-02  5.8383E-01 -5.4890E-01  7.9426E-03 -1.8662E-01
  161.00  3.7735E-02 -2.3796E-02  5.7670E-01 -5.4752E-01  3.6755E-03 -1.7342E-01
  162.00  3.7878E-02 -2.4553E-02  5.6981E-01 -5.4576E-01  3.2460E-04 -1.6020E-01
  163.00  3.8039E-02 -2.4788E-02  5.6323E-01 -5.4368E-01 -2.2122E-03 -1.4708E-01
  164.00  3.8216E-02 -2.4523E-02  5.5697E-01 -5.4133E-01 -4.0371E-03 -1.3418E-01
  165.00  3.8404E-02 -2.3793E-02  5.5107E-01 -5.3878E-01 -5.2499E-03 -1.2160E-01
  166.00  3.8600E-02 -2.2646E-02  5.4555E-01 -5.3607E-01 -5.9466E-03 -1.0946E-01
  167.00  3.8800E-02 -2.1139E-02  5.4042E-01 -5.3328E-01 -6.2179E-03 -9.7829E-02
  168.00  3.9000E-02 -1.9337E-02  5.3570E-01 -5.3045E-01 -6.1485E-03 -8.6804E-02
  169.00  3.9197E-02 -1.7311E-02  5.3139E-01 -5.2764E-01 -5.8159E-03 -7.6454E-02
  170.00  3.9387E-02 -1.5136E-02  5.2749E-01 -5.2491E-01 -5.2907E-03 -6.6841E-02
  171.00  3.9568E-02 -1.2885E-02  5.2400E-01 -5.2229E-01 -4.6362E-03 -5.8021E-02
  172.00  3.9737E-02 -1.0634E-02  5.2091E-01 -5.1984E-01 -3.9083E-03 -5.0037E-02
  173.00  3.9892E-02 -8.4553E-03  5.1821E-01 -5.1758E-01 -3.1561E-03 -4.2925E-02
  174.00  4.0030E-02 -6.4155E-03  5.1591E-01 -5.1556E-01 -2.4222E-03 -3.6716E-02
  175.00  4.0150E-02 -4.5768E-03  5.1397E-01 -5.1381E-01 -1.7423E-03 -3.1431E-02
  176.00  4.0250E-02 -2.9937E-03  5.1241E-01 -5.1234E-01 -1.1464E-03 -2.7087E-02
  177.00  4.0329E-02 -1.7125E-03  5.1120E-01 -5.1118E-01 -6.5847E-04 -2.3698E-02
  178.00  4.0387E-02 -7.7023E-04  5.1034E-01 -5.1034E-01 -2.9696E-04 -2.1271E-02
  179.00  4.0421E-02 -1.9393E-04  5.0983E-01 -5.0983E-01 -7.4883E-05 -1.9813E-02
  180.00  4.0433E-02 -4.8179E-15  5.0966E-01 -5.0966E-01 -1.8612E-15 -1.9327E-02
 azimuthal averaged scattering matrix expansion coefficients
    n       11          44          12          34         22p         22m
    0  1.0000E+00  8.4415E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    1  1.9038E+00  1.9917E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    2  2.1632E+00  2.2055E+00 -1.8881E-01  3.4964E-01  3.4589E+00  1.3970E-01
    3  2.1783E+00  2.1327E+00 -1.0020E-01  1.0249E-01  2.6013E+00  6.1990E-02
    4  1.7807E+00  1.8063E+00 -5.5429E-02  1.4916E-01  2.2896E+00 -6.0865E-03
    5  1.1004E+00  1.1082E+00 -9.3722E-02  2.1376E-01  1.4755E+00  1.1700E-02
    6  4.0716E-01  4.0292E-01 -7.0139E-02  1.6980E-01  6.4663E-01  1.5229E-02
    7 -2.2257E-01 -2.0633E-01 -6.8662E-02  1.7914E-01 -6.5658E-02  2.2519E-03
    8 -5.9897E-01 -5.9796E-01 -7.5264E-02  1.1159E-01 -5.4912E-01  1.0163E-02
    9 -7.0844E-01 -7.1854E-01 -2.9607E-02  2.9938E-02 -7.3060E-01  1.0405E-02
   10 -6.3953E-01 -6.4495E-01  2.0847E-04 -1.2416E-02 -6.7799E-01  3.7194E-03
   11 -4.9694E-01 -4.9878E-01  1.6248E-02 -2.4846E-02 -5.3395E-01  5.0101E-04
   12 -3.4926E-01 -3.4972E-01  1.7063E-02 -2.3443E-02 -3.7662E-01 -4.0746E-04
   13 -2.2540E-01 -2.2557E-01  1.4045E-02 -2.0278E-02 -2.4472E-01 -4.7573E-04
   14 -1.3144E-01 -1.3186E-01  1.1696E-02 -1.6710E-02 -1.4404E-01 -3.0145E-04
   15 -6.7795E-02 -6.7999E-02  9.3872E-03 -1.1925E-02 -7.5018E-02 -3.7128E-04
   16 -3.1146E-02 -3.0621E-02  6.0795E-03 -6.3078E-03 -3.4324E-02 -6.0898E-04
   17 -1.3017E-02 -1.2472E-02  3.0143E-03 -2.4052E-03 -1.4157E-02 -4.2321E-04
   18 -5.1278E-03 -4.9749E-03  1.1612E-03 -8.5620E-04 -5.5888E-03 -1.1718E-04
   19 -1.9300E-03 -1.8803E-03  4.1950E-04 -3.3759E-04 -2.0949E-03 -4.0311E-05
   20 -7.2100E-04 -6.9739E-04  1.6645E-04 -1.3119E-04 -7.7967E-04 -1.8245E-05
   21 -2.5523E-04 -2.4661E-04  6.6601E-05 -4.4835E-05 -2.7642E-04 -6.2657E-06
   22 -8.6542E-05 -8.2548E-05  2.6222E-05 -1.4429E-05 -9.1994E-05 -2.7567E-06
   23 -2.6216E-05 -2.4564E-05  8.9926E-06 -3.3484E-06 -2.8379E-05 -1.1349E-06
   24 -6.4223E-06 -6.0106E-06  2.3078E-06 -9.4585E-07 -6.9935E-06 -2.3236E-07
   25 -1.0538E-06 -1.0427E-06  5.8243E-07 -3.5342E-07 -1.1914E-06  5.7816E-09
   26 -1.0922E-07 -5.1936E-08  1.8754E-07 -1.0477E-07 -6.7043E-08 -3.4556E-08
   27 -7.9215E-09  4.0509E-09  3.3355E-08  2.6852E-08 -3.9052E-09 -7.1738E-09
   28  1.3454E-09  2.6179E-09  4.1916E-09  1.6395E-09  3.2319E-09 -1.4994E-09
   29  8.4445E-09  7.5802E-09 -2.3608E-09  3.1593E-10  8.0822E-09  2.8354E-10
   30  2.7682E-09  2.5018E-09 -2.0384E-09 -1.5840E-09  2.7554E-09  6.0863E-11
   31  1.1787E-10  2.0198E-10 -2.8679E-11  8.9606E-11  1.9502E-10 -5.3462E-11
   32 -3.0252E-10 -2.5402E-10  5.5022E-11  2.3041E-11 -2.4343E-10 -1.0822E-11
   33  3.2560E-11  2.6529E-11 -2.0243E-11  6.5150E-12  4.2385E-11  4.3102E-12
   34 -5.0417E-12 -6.1148E-12  3.8739E-12  4.5103E-13 -8.1712E-12  4.8910E-13
