****************************************************
****************************************************
 mstm calculation results
 date, time:
20251217 181207.462 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.3629765E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  6.3834180E-01  1.2648022E-01  9.5397177E+00  6.3834180E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8505E+00  1.4391E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  3.2986E+00  3.2494E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     7  9.9094E-07  1.4075E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
  132.00  4.8268E-01 -2.2224E-01  7.1849E-01 -6.1580E-01 -2.7958E-02 -5.1719E-01
  133.00  4.8177E-01 -2.1853E-01  7.2326E-01 -6.2682E-01 -2.5741E-02 -5.2767E-01
  134.00  4.8152E-01 -2.1457E-01  7.2785E-01 -6.3768E-01 -2.3726E-02 -5.3824E-01
  135.00  4.8195E-01 -2.1017E-01  7.3234E-01 -6.4843E-01 -2.1944E-02 -5.4897E-01
  136.00  4.8304E-01 -2.0520E-01  7.3684E-01 -6.5909E-01 -2.0409E-02 -5.5986E-01
  137.00  4.8474E-01 -1.9958E-01  7.4143E-01 -6.6967E-01 -1.9113E-02 -5.7088E-01
  138.00  4.8693E-01 -1.9328E-01  7.4619E-01 -6.8017E-01 -1.8030E-02 -5.8200E-01
  139.00  4.8947E-01 -1.8632E-01  7.5115E-01 -6.9059E-01 -1.7115E-02 -5.9311E-01
  140.00  4.9221E-01 -1.7879E-01  7.5634E-01 -7.0090E-01 -1.6314E-02 -6.0411E-01
  141.00  4.9498E-01 -1.7080E-01  7.6174E-01 -7.1107E-01 -1.5567E-02 -6.1490E-01
  142.00  4.9762E-01 -1.6250E-01  7.6731E-01 -7.2106E-01 -1.4814E-02 -6.2536E-01
  143.00  5.0001E-01 -1.5403E-01  7.7298E-01 -7.3082E-01 -1.4004E-02 -6.3539E-01
  144.00  5.0203E-01 -1.4554E-01  7.7867E-01 -7.4031E-01 -1.3094E-02 -6.4489E-01
  145.00  5.0361E-01 -1.3714E-01  7.8431E-01 -7.4948E-01 -1.2061E-02 -6.5381E-01
  146.00  5.0472E-01 -1.2894E-01  7.8980E-01 -7.5827E-01 -1.0894E-02 -6.6206E-01
  147.00  5.0535E-01 -1.2101E-01  7.9508E-01 -7.6663E-01 -9.5987E-03 -6.6963E-01
  148.00  5.0555E-01 -1.1339E-01  8.0009E-01 -7.7453E-01 -8.1930E-03 -6.7650E-01
  149.00  5.0536E-01 -1.0609E-01  8.0478E-01 -7.8194E-01 -6.7021E-03 -6.8267E-01
  150.00  5.0487E-01 -9.9094E-02  8.0916E-01 -7.8882E-01 -5.1537E-03 -6.8817E-01
  151.00  5.0413E-01 -9.2383E-02  8.1324E-01 -7.9519E-01 -3.5726E-03 -6.9305E-01
  152.00  5.0324E-01 -8.5924E-02  8.1705E-01 -8.0105E-01 -1.9759E-03 -6.9739E-01
  153.00  5.0225E-01 -7.9687E-02  8.2064E-01 -8.0643E-01 -3.7078E-04 -7.0126E-01
  154.00  5.0123E-01 -7.3649E-02  8.2409E-01 -8.1138E-01  1.2458E-03 -7.0477E-01
  155.00  5.0020E-01 -6.7802E-02  8.2746E-01 -8.1595E-01  2.8845E-03 -7.0801E-01
  156.00  4.9919E-01 -6.2154E-02  8.3080E-01 -8.2021E-01  4.5591E-03 -7.1109E-01
  157.00  4.9822E-01 -5.6731E-02  8.3417E-01 -8.2423E-01  6.2796E-03 -7.1409E-01
  158.00  4.9729E-01 -5.1571E-02  8.3757E-01 -8.2807E-01  8.0460E-03 -7.1709E-01
  159.00  4.9642E-01 -4.6725E-02  8.4102E-01 -8.3180E-01  9.8428E-03 -7.2015E-01
  160.00  4.9564E-01 -4.2243E-02  8.4448E-01 -8.3545E-01  1.1635E-02 -7.2330E-01
  161.00  4.9498E-01 -3.8171E-02  8.4793E-01 -8.3907E-01  1.3368E-02 -7.2657E-01
  162.00  4.9450E-01 -3.4541E-02  8.5132E-01 -8.4267E-01  1.4970E-02 -7.2994E-01
  163.00  4.9427E-01 -3.1364E-02  8.5459E-01 -8.4626E-01  1.6359E-02 -7.3339E-01
  164.00  4.9439E-01 -2.8621E-02  8.5769E-01 -8.4982E-01  1.7449E-02 -7.3689E-01
  165.00  4.9496E-01 -2.6267E-02  8.6059E-01 -8.5332E-01  1.8162E-02 -7.4037E-01
  166.00  4.9608E-01 -2.4226E-02  8.6326E-01 -8.5674E-01  1.8439E-02 -7.4380E-01
  167.00  4.9784E-01 -2.2401E-02  8.6569E-01 -8.6004E-01  1.8244E-02 -7.4712E-01
  168.00  5.0029E-01 -2.0684E-02  8.6789E-01 -8.6316E-01  1.7572E-02 -7.5027E-01
  169.00  5.0347E-01 -1.8970E-02  8.6988E-01 -8.6608E-01  1.6454E-02 -7.5322E-01
  170.00  5.0734E-01 -1.7171E-02  8.7167E-01 -8.6876E-01  1.4949E-02 -7.5594E-01
  171.00  5.1183E-01 -1.5230E-02  8.7328E-01 -8.7118E-01  1.3143E-02 -7.5841E-01
  172.00  5.1679E-01 -1.3132E-02  8.7475E-01 -8.7331E-01  1.1138E-02 -7.6060E-01
  173.00  5.2203E-01 -1.0906E-02  8.7606E-01 -8.7516E-01  9.0468E-03 -7.6252E-01
  174.00  5.2733E-01 -8.6211E-03  8.7724E-01 -8.7672E-01  6.9808E-03 -7.6416E-01
  175.00  5.3243E-01 -6.3798E-03  8.7827E-01 -8.7801E-01  5.0450E-03 -7.6553E-01
  176.00  5.3706E-01 -4.3051E-03  8.7914E-01 -8.7903E-01  3.3320E-03 -7.6664E-01
  177.00  5.4097E-01 -2.5246E-03  8.7984E-01 -8.7981E-01  1.9193E-03 -7.6749E-01
  178.00  5.4394E-01 -1.1562E-03  8.8036E-01 -8.8035E-01  8.6728E-04 -7.6810E-01
  179.00  5.4579E-01 -2.9432E-04  8.8067E-01 -8.8067E-01  2.1895E-04 -7.6846E-01
  180.00  5.4642E-01 -7.3385E-15  8.8077E-01 -8.8077E-01  5.4440E-15 -7.6858E-01
 azimuthal averaged scattering matrix expansion coefficients
    n       11          44          12          34         22p         22m
    0  1.0000E+00  3.6166E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    1  7.3040E-01  1.1111E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
    2  3.4276E-01  3.2332E-01 -3.8777E-01 -8.8188E-02  1.7311E+00  5.6888E-01
    3 -4.5569E-02  6.9442E-03  2.7938E-02 -1.8514E-02  2.1186E-01  4.5350E-02
    4  3.2027E-03 -1.2901E-02  3.2238E-02  1.6332E-02 -1.1851E-02  1.0485E-02
    5  1.7527E-01  1.0786E-01 -2.5902E-03 -2.1688E-03  6.5779E-02 -4.0263E-04
    6  2.0256E-01  1.7883E-01 -2.4186E-02 -2.4834E-02  1.6765E-01  6.1969E-04
    7  9.4720E-02  1.1305E-01 -1.3255E-02 -3.0587E-02  1.4347E-01  1.1714E-03
    8  1.5721E-02  6.4481E-03 -1.2978E-02  5.2264E-03  4.5127E-02  1.2641E-03
    9 -1.2513E-04 -3.1625E-02 -6.7784E-03  1.2312E-02 -3.0125E-02  4.1387E-03
   10 -3.1525E-02 -1.2415E-02  1.6724E-02  9.6363E-03 -2.0522E-02  7.9120E-03
   11 -5.7959E-02 -3.5157E-03  2.1688E-03  3.5085E-03  4.8511E-04  4.2891E-03
   12  1.1374E-02 -2.4571E-02 -6.3040E-03  8.9653E-03 -4.4728E-03  1.1987E-02
   13  4.1332E-02  3.7338E-02  3.6335E-04 -5.4495E-03  1.0337E-02 -2.3949E-02
   14  6.8311E-02  4.8707E-02 -8.1573E-03 -3.8039E-03  4.3967E-02 -9.7626E-04
   15  3.7814E-02  4.1930E-02 -3.8012E-03 -8.0321E-03  4.8357E-02  4.4530E-03
   16  2.3738E-03  2.2364E-02 -1.5742E-03 -5.4184E-03  2.8653E-02  4.1832E-03
   17 -3.4938E-03  1.2524E-03  3.7804E-03  2.3396E-03  5.1601E-03  1.2755E-03
   18  9.9194E-05 -5.8103E-03  6.0461E-03  5.5157E-03 -7.1840E-03 -1.3749E-03
   19 -1.1335E-02 -9.6398E-03  1.5058E-03  4.7245E-04 -1.2680E-02 -1.7004E-03
   20 -1.3950E-02 -1.6660E-02 -1.4007E-03  1.7331E-03 -1.3869E-02  1.7849E-03
   21 -1.6037E-02 -9.2241E-03  2.3719E-03  1.0048E-03 -1.3144E-02 -2.9804E-03
   22 -1.6594E-03 -5.1847E-03  1.8451E-04 -1.2580E-04 -5.0771E-03  1.7090E-03
   23  2.1573E-03  1.6738E-03  2.0294E-03 -4.0864E-04  7.5750E-04 -3.0709E-04
   24  4.6805E-04  1.9484E-03  7.4497E-04  9.9880E-05  1.8840E-03 -3.2801E-04
   25 -2.6694E-05 -5.3695E-04 -1.8193E-04  5.2297E-04 -2.6992E-05  6.2621E-05
   26  7.4335E-05 -4.8250E-04 -7.2001E-04 -9.1843E-05 -5.9015E-04 -1.2362E-04
   27  2.9815E-04  5.8636E-04 -1.7903E-04  6.2780E-05  8.4027E-05 -1.8458E-04
   28  6.2211E-04  3.9187E-04  2.8206E-04 -7.4233E-05  5.3773E-04  2.6178E-04
   29  1.4262E-04  2.7512E-04  1.6301E-04 -7.7322E-05  3.8582E-04  4.8890E-05
   30 -1.2502E-04  3.0478E-05 -3.3570E-04 -6.8204E-05  8.9375E-06 -6.7456E-05
   31 -1.4355E-05 -1.8367E-04 -1.5008E-04 -6.5341E-05 -1.0681E-04  7.6553E-05
   32 -7.2729E-05 -4.9133E-05  5.2349E-05  8.1291E-06 -4.1898E-05  1.6262E-05
   33 -5.3892E-05  9.9633E-06  4.3351E-05 -1.3323E-05  1.5180E-05 -7.6322E-06
   34  2.0651E-07 -2.0304E-05 -1.4299E-05 -1.2689E-05 -9.3688E-06 -5.9503E-06
   35 -7.2345E-07 -2.3492E-05 -4.0422E-06 -7.3114E-06 -2.1349E-05  5.0104E-07
   36 -1.5293E-05  3.0379E-06  6.9438E-06  7.0086E-06 -8.9906E-06 -8.0503E-06
   37  5.7397E-06 -2.6227E-06  3.6283E-06 -6.3377E-07  9.8038E-07  4.1683E-06
   38  2.0146E-06  3.3528E-06  1.8879E-07  5.3904E-07  2.2479E-06 -2.5184E-06
   39  8.3905E-07  1.3691E-06 -5.7403E-07 -2.7007E-07  7.4914E-07 -6.2599E-07
   40  5.7620E-07  1.6545E-07 -2.4850E-07  2.9324E-07  3.5766E-07  3.3584E-07
   41  3.2886E-07  1.2037E-07  1.0166E-07  2.2313E-08  2.2822E-07  8.0675E-08
   42  4.4995E-08  3.0158E-07  1.9260E-08  5.3113E-08  1.6218E-07 -1.4074E-07
   43  8.8150E-08  3.1135E-08 -5.1115E-08 -3.2676E-09  7.9490E-08  5.1148E-08
   44  3.3094E-09  8.7292E-09 -6.4258E-09  3.5534E-09  1.4134E-08 -5.9622E-09
   45 -1.9768E-09 -6.6514E-09  1.7434E-09  2.1782E-09 -5.1231E-09  6.7050E-10
   46 -2.9791E-09 -9.5920E-10  3.2622E-09  7.9679E-10 -2.8690E-09 -3.2237E-10
   47  5.0727E-11  1.0712E-09  2.0483E-10  4.3222E-11  5.2411E-10 -1.2939E-10
   48  6.0194E-10  4.6934E-10 -1.9535E-10  6.0163E-12  6.8632E-10 -2.5403E-11
   49  1.8201E-10  1.4627E-10 -7.6620E-11  1.6913E-10  1.3990E-10 -5.9800E-11
   50  3.0042E-11 -1.7394E-11 -6.9810E-12  2.9867E-11  1.2658E-11  5.8631E-11
   51 -1.6096E-11  2.2121E-11  9.8651E-12  4.5120E-12  6.9409E-12 -1.2794E-11
   52  1.0184E-11  5.4253E-12 -3.3799E-12 -2.5413E-12  8.4134E-12  9.4892E-13
   53  3.5030E-12  3.5612E-12 -2.2963E-12  1.6705E-12  3.2204E-12 -7.5639E-13
   54  1.0298E-12  4.2778E-13 -1.0187E-12  3.5585E-13  9.5113E-13  7.0262E-13
   55  1.6307E-13  6.0470E-14  1.0694E-14  2.9169E-15  1.3624E-13  4.3597E-14
   56  1.6614E-16  8.4342E-14  2.2081E-14  3.6529E-15  3.1915E-14 -5.8446E-14
   57  2.8378E-14  1.1077E-14 -2.1945E-14  1.0561E-16  1.4568E-14  5.0497E-15
   58  3.9312E-15  5.2173E-16 -5.4964E-15  1.7027E-15  3.5688E-15  2.6982E-15
   59  1.0920E-15 -7.1629E-16  8.6401E-16  3.3947E-16 -4.6953E-16 -1.3818E-16
   60 -7.6770E-17  4.4053E-16  4.7414E-16  2.5477E-16 -1.5829E-16 -3.7319E-16
   61  1.1465E-16  1.4175E-16 -1.0892E-16  1.0213E-17  8.6069E-17 -9.9322E-18
   62  3.8099E-17  9.4393E-18 -5.2208E-17  2.6121E-17  2.5110E-17  8.2096E-18
   63 -7.0105E-18 -2.5023E-17  1.3324E-17  2.4928E-17 -1.8398E-17  9.8333E-18
   64 -4.2212E-17  3.1605E-18 -4.8483E-18  1.3149E-17 -1.5012E-17 -1.4769E-17
   65 -9.3036E-18 -2.8147E-17 -1.1133E-17 -2.0245E-17 -1.0638E-17  1.6131E-17
   66 -2.6907E-17  3.3690E-18  1.0809E-17  2.6585E-18 -1.2172E-17 -1.2280E-17
   67 -2.1995E-17 -4.2029E-17 -1.0542E-18 -1.0109E-18 -2.6936E-17  1.3725E-17
   68 -5.8408E-17 -1.5016E-17 -2.4177E-17 -3.6962E-19 -3.1040E-17 -1.6838E-17
   69 -4.5942E-19 -3.5508E-17  2.9998E-18  1.6206E-17 -1.8757E-17  1.4676E-17
   70 -7.0746E-18 -1.2904E-17 -9.8469E-18 -1.2954E-17 -1.0613E-17 -1.4446E-18
   71 -1.1579E-18  6.5510E-18 -2.7248E-17  7.7570E-18 -7.3312E-18 -4.9276E-18
   72  9.5518E-18 -4.1053E-18  1.1693E-17 -3.0695E-17  1.5477E-18  7.7853E-18
   73  1.2599E-17  1.4957E-17 -1.8582E-17  8.6832E-18  2.2504E-17  4.7868E-18
   74  9.7529E-18  3.6479E-18 -1.2300E-18  1.5004E-18  1.0641E-17  4.6772E-19
   75  1.5734E-17 -1.9534E-17  9.0204E-18  1.3961E-18 -4.6969E-18  6.4447E-18
   76 -9.0879E-19  1.5690E-17  1.8416E-17  1.5899E-17 -6.9115E-19 -1.5851E-17
   77 -6.3740E-19  7.3564E-18 -1.0014E-17  1.4787E-17 -3.4363E-18 -7.6167E-18
   78  7.8856E-18 -2.3706E-18 -2.8701E-18  4.0119E-17 -9.4978E-19  9.6346E-18
   79 -2.0430E-17 -5.7496E-18 -6.0347E-18  2.3546E-17 -5.3422E-18 -1.2615E-18
   80 -3.8911E-17 -1.4951E-17 -7.5482E-18  2.4692E-17 -2.7463E-17 -1.1102E-17
   81 -1.9359E-17 -2.6397E-17  4.0321E-18  1.8994E-17 -2.9850E-17 -1.6676E-18
   82 -1.4496E-17 -8.3445E-18  3.7383E-18  2.0102E-17 -7.9091E-18 -7.6271E-18
   83 -1.1334E-17 -1.9274E-17  2.8746E-17  4.7533E-17 -4.2138E-18  7.8862E-18
   84 -2.8614E-17  1.7427E-18  8.5504E-18  8.0815E-18 -1.0408E-17 -1.8128E-17
   85  1.8337E-17 -1.8435E-17  5.7416E-18  2.8348E-17 -1.2873E-17  1.6588E-17
   86 -1.6460E-17  6.9465E-18 -9.0481E-18 -1.6714E-17 -9.9821E-18 -6.1571E-18
   87 -3.8953E-18 -1.4364E-17 -2.3812E-17 -1.2621E-17 -5.2341E-18  1.1058E-17
   88  2.1908E-18 -2.4630E-18 -7.0001E-18 -3.0452E-17  4.4159E-18  4.4504E-18
   89  1.8552E-17  1.5868E-17 -2.8525E-17  9.2706E-19  1.6068E-17 -1.6076E-18
   90  3.0760E-17  6.7979E-18  2.4543E-17 -1.5012E-17  2.2558E-17  8.9886E-18
   91  1.0758E-17  5.2735E-18  2.0961E-17 -2.4381E-18  1.2985E-17 -1.2213E-18
   92 -1.2136E-18 -5.1619E-20  6.5073E-18 -5.3719E-18  2.8555E-18 -2.2219E-18
   93  2.9576E-17  2.4043E-17  1.6871E-18  1.7066E-17  1.7828E-17 -2.9275E-18
   94  3.7561E-17  2.7315E-17  1.5702E-18  4.9238E-18  2.5388E-17 -2.1277E-18
   95  1.3097E-17  2.6685E-17 -1.1357E-17 -3.7296E-18  2.3078E-17 -6.1706E-18
   96  1.6715E-17  4.4535E-18  1.2955E-17  1.2376E-17  8.1625E-18  4.4657E-18
   97  3.9375E-18  4.0655E-18  1.6052E-18  1.2277E-17  7.2641E-18 -1.5467E-18
   98 -1.5045E-18 -2.3209E-18  4.5777E-18  6.1469E-18  6.4166E-19 -2.2034E-18
   99  1.7024E-18  4.2009E-18  7.5983E-18 -1.3640E-17  3.5373E-18  7.4546E-19
  100  1.4845E-19  3.3641E-18  9.8166E-19 -4.0855E-18  5.8944E-18  2.3830E-18
  101  4.3453E-18  9.6698E-18 -8.9831E-18  1.4657E-19  2.3164E-18 -7.1455E-18
  102  1.2228E-17 -4.0637E-18 -1.1480E-17  3.4509E-19  7.0759E-19  3.6598E-18
  103 -4.8023E-18  2.6399E-18  2.9659E-18  2.4892E-18  1.4778E-18 -4.3020E-19
  104  1.7886E-18  6.1910E-19 -7.5625E-18 -1.0997E-17  2.3630E-18  3.4481E-18
  105 -4.7412E-18  3.0407E-18 -2.1890E-18 -6.6768E-19 -8.9434E-19 -4.2429E-18
  106  2.5724E-18 -2.0230E-18 -3.1650E-18  3.7545E-18 -5.6573E-19  9.9208E-19
  107  2.6128E-18  1.2632E-19  1.3568E-18  5.6634E-18  3.5199E-18  2.5795E-18
  108 -2.4073E-18  1.1268E-18  6.0946E-18  4.4179E-19  4.7633E-20 -1.2526E-18
  109 -2.5888E-18 -2.2266E-18  6.1780E-18  1.5928E-19 -3.2178E-18 -1.3758E-18
  110 -2.0498E-18 -1.0596E-18  2.7385E-18 -1.6816E-18 -4.5421E-18 -2.3114E-18
  111  1.9556E-18 -2.7506E-18  6.4086E-18 -2.4697E-18 -2.2912E-19  2.5893E-18
  112 -3.0896E-18  6.5148E-18  8.1259E-19  2.4350E-18  3.9585E-18 -2.3457E-18
  113  3.9539E-18  2.0288E-18  4.4941E-18  2.9325E-18  3.7577E-18  1.8474E-18
  114  4.1437E-18  1.3506E-18 -1.3647E-18 -4.0699E-19  1.6150E-18  2.0353E-19
  115  4.8274E-20  1.6818E-18  7.6837E-19 -7.4818E-19  9.3179E-19 -7.5889E-19
  116 -3.5863E-21  5.4354E-19 -9.4648E-19 -3.7574E-19  6.8568E-19  3.8095E-19
  117  3.0519E-19 -3.3014E-19  2.3259E-20 -2.2304E-19  6.7465E-20  3.9508E-19
  118 -1.4434E-19 -1.1630E-19 -2.7171E-19  4.2872E-19 -2.0558E-19 -1.6310E-19
  119 -2.2678E-19 -1.1490E-19  1.6035E-19 -6.5363E-20 -1.4645E-19 -3.3156E-20
  120 -4.4624E-20 -6.3454E-20 -3.5145E-20  7.8463E-21 -2.7214E-20  4.7911E-20
  121 -2.3379E-20 -1.8563E-20 -6.5472E-21 -1.1225E-20 -2.5936E-20 -1.8400E-21
  122 -2.7341E-20 -1.0792E-20 -1.0958E-20 -7.5124E-21 -1.7441E-20 -6.0925E-21
  123 -7.1674E-21 -1.6626E-20  3.0436E-21  4.6005E-23 -1.1075E-20  7.2314E-21
  124 -5.0672E-21 -1.1143E-21 -1.5260E-22 -1.4330E-21 -2.9205E-21 -2.0159E-21
  125  9.9777E-23 -4.3364E-22 -8.1922E-23 -5.4288E-22 -3.9230E-22  1.1928E-22
  126  2.9512E-22 -8.4146E-24  4.1559E-23 -9.6579E-23  1.0921E-22  1.1982E-22
  127  1.6519E-23  1.3621E-22 -2.5442E-23  5.1912E-23  8.0654E-23 -4.7240E-23
  128  3.1491E-23 -7.2050E-24  2.5687E-23 -9.8114E-25  7.0319E-24  1.6935E-23
  129 -3.2188E-24  2.1670E-24  5.9251E-24  2.2195E-24 -2.0697E-24 -4.5208E-24
  130 -1.2827E-24 -1.2834E-24 -8.5189E-25  2.0676E-24 -1.6324E-24  8.1682E-26
  131 -7.9736E-26 -3.5965E-25 -5.7076E-25  2.9244E-26 -2.8739E-25  2.4888E-25
  132  4.7455E-26 -1.7030E-25  2.0890E-25  2.2531E-25 -7.4120E-26  1.4104E-25
  133 -8.0368E-27  2.9667E-26  4.0881E-27  3.8803E-26  8.7561E-27 -2.0174E-26
  134 -6.5318E-28 -2.0320E-27  2.3169E-27 -5.8267E-27 -2.5243E-27 -1.5088E-27
  135 -8.9501E-28 -1.9303E-27  4.1240E-28 -4.0978E-28 -2.0492E-27  5.9590E-28
  136 -2.4741E-28 -3.7801E-28 -2.1985E-28  1.8413E-28 -3.5499E-28  5.2986E-29
  137  7.8221E-30  3.4905E-29 -2.1275E-29  4.3794E-29 -3.1506E-29 -3.9804E-29
  138  3.6865E-29 -2.1931E-29  4.1403E-29  4.3893E-29  3.2864E-30  2.9132E-29
  139 -4.9231E-31  1.2842E-29  3.8408E-30  1.1336E-29  7.0716E-30 -6.9527E-30
  140  7.8769E-31  5.2168E-31  8.7424E-31 -2.3704E-31  7.1649E-31 -1.2582E-31
  141 -4.7798E-32  3.1948E-32 -2.2903E-32 -2.5053E-31  1.0178E-33 -7.8046E-32
  142 -4.9629E-32 -2.9759E-32  4.8794E-33  9.1550E-33 -2.4335E-32  5.0319E-33
  143 -1.2253E-32 -8.7995E-33  5.7351E-33  4.1596E-33 -4.4576E-33  4.8577E-33
  144 -1.5826E-32  4.8875E-34 -1.0760E-32 -6.4305E-33 -1.5933E-32 -1.5716E-32
  145 -5.2628E-34  5.8577E-33 -3.1481E-33 -1.8788E-33 -2.7327E-34 -5.1037E-33
  146  2.6939E-32 -3.4607E-34  3.3732E-32 -5.2581E-33  1.4541E-32  9.7072E-33
  147  3.9098E-33  9.6405E-33  5.4618E-33 -3.3448E-33  1.9648E-33 -4.2530E-33
  148  3.4025E-32  1.0676E-32  4.6796E-33  8.4635E-33  2.5645E-32  1.4711E-32
  149  1.6082E-32  1.3311E-32 -2.4656E-33  2.0730E-33  5.3570E-33 -2.6305E-33
  150  1.1264E-32 -1.0154E-32 -6.4396E-33  2.3359E-33  2.4234E-33  1.0151E-32
  151 -2.1150E-32  7.7794E-33 -1.5745E-33  4.3968E-33 -2.6480E-33 -1.1806E-32
  152 -1.2364E-32 -9.2264E-33 -1.8731E-32 -8.0584E-33 -1.8448E-32 -9.4990E-33
  153  1.2704E-32 -3.4046E-33 -6.7300E-33 -1.5425E-32  5.8886E-33  2.5808E-33
  154 -1.7915E-32  3.1194E-33 -8.1647E-33 -1.9887E-33 -1.3708E-33 -8.6931E-33
  155 -1.5591E-33 -1.0287E-32 -2.6046E-34  5.4885E-33 -6.0000E-33  6.7073E-33
  156 -1.6629E-32 -4.2881E-33 -9.4215E-33 -8.4584E-33 -3.7808E-33  7.7955E-34
  157 -2.4813E-32 -2.2754E-33  6.4423E-33  3.5010E-33 -7.4289E-33 -5.3164E-33
  158 -1.4813E-32  3.6119E-33 -1.8165E-32 -1.3763E-33 -1.2052E-32 -1.4899E-32
  159  7.7224E-33 -3.6398E-33  1.2748E-32 -2.0771E-34  9.6517E-34  4.1052E-33
  160  6.2717E-34  1.4784E-33 -1.6277E-32  3.1621E-33  4.5488E-33  1.3005E-33
  161  8.4510E-33 -7.7274E-33  3.8665E-33 -4.3051E-33 -1.5129E-33  1.2031E-32
  162 -3.7265E-33  4.5711E-33  8.5009E-33 -2.7043E-33 -8.6684E-34 -2.0842E-33
  163  6.2084E-33 -1.8203E-33 -4.3608E-33 -1.1117E-33  1.4899E-34  1.0903E-33
  164 -7.9915E-33 -2.5332E-33 -1.1083E-32 -3.7271E-34 -9.0202E-33 -1.4100E-33
  165 -6.2231E-33 -6.7414E-33 -6.4615E-33 -3.0203E-33 -4.2572E-33  2.1246E-33
  166 -3.0286E-32 -5.0978E-33 -7.7424E-33 -1.6837E-33 -1.9799E-32 -1.7251E-32
  167 -1.3912E-32 -9.5457E-33  2.8061E-33 -2.9752E-33 -8.7027E-33 -3.7437E-34
  168 -9.2113E-33 -6.6475E-33 -2.4718E-32  3.8629E-33 -5.8900E-33  2.1720E-33
  169 -9.1710E-33 -1.8285E-33  2.9746E-34  4.8701E-33 -3.2184E-33 -9.3698E-34
  170  4.2272E-33 -7.7373E-34 -1.1693E-33  3.8718E-34 -2.7330E-34  2.4538E-33
  171 -7.0513E-34 -1.4775E-33  5.9051E-33  2.9555E-33  2.3850E-34  9.5125E-35
  172 -2.8410E-32 -3.3066E-33 -3.5414E-32  2.4236E-33 -1.3348E-32 -9.8934E-33
  173  4.4043E-34 -1.4201E-33 -1.2266E-33 -1.3711E-33 -2.1887E-34  3.0491E-33
  174 -2.2406E-32 -2.2867E-33  6.3865E-33  3.9330E-34 -1.2039E-32 -3.1195E-33
  175  1.1574E-33 -3.8372E-33 -1.1526E-32 -4.9276E-33  1.4469E-33  7.0756E-33
  176 -1.0049E-32 -4.2721E-33  2.6025E-33  2.7871E-33 -6.3390E-33 -2.3960E-33
  177  7.4013E-33 -3.5432E-33 -2.9307E-33 -1.7423E-33  1.5473E-33  4.2962E-33
  178  7.0237E-33  9.9367E-34  1.0407E-32  6.6037E-34  5.6868E-33  3.9500E-34
  179  7.3261E-33  8.4913E-33 -3.4486E-35  4.8131E-33  8.9905E-33  1.0856E-33
  180  4.4766E-33 -5.2734E-34  3.3501E-34 -2.1483E-33  1.2681E-33  2.3947E-33
  181 -2.4673E-33 -3.3252E-33 -1.0556E-33  9.3507E-34 -4.5037E-33 -1.2670E-33
  182 -5.3942E-34 -2.0170E-33 -9.0081E-33  3.3444E-33 -2.8015E-33 -5.1018E-34
  183 -8.6772E-33  3.5317E-33 -2.4525E-33 -3.0782E-34  2.0986E-33 -3.8338E-33
  184  1.4498E-32  4.7048E-33  1.7157E-32  1.1269E-33  9.7053E-33  5.1557E-33
  185  9.9024E-33  3.5807E-33  5.1879E-33 -4.0942E-34  7.2066E-33  3.7405E-33
  186  4.9829E-33 -1.0672E-33  4.4358E-33  3.0116E-33  2.8886E-33  4.4196E-33
  187  3.7495E-34 -3.6031E-33 -1.0572E-34 -2.5666E-33 -1.2959E-33  3.1351E-33
  188 -4.6482E-33  2.2274E-33  5.8667E-33  3.0229E-33  2.1530E-34 -2.0154E-33
  189 -5.7609E-33  6.1452E-34  2.2624E-33  1.8641E-33 -5.7485E-34 -2.8412E-33
  190  4.2278E-33  2.3561E-33  3.0299E-33  6.6010E-34  3.3274E-33  1.0937E-33
  191 -4.9600E-33 -4.7753E-33 -1.8894E-33 -2.2563E-33 -5.0223E-33  1.1750E-34
  192  5.5392E-33  2.3637E-33 -3.8779E-33 -3.3237E-33  2.9044E-33  1.3844E-33
  193 -1.4184E-33 -2.3125E-33 -8.4188E-34 -3.9514E-34 -1.5541E-34  2.1841E-33
  194 -1.2851E-33  1.0409E-33  4.3198E-33 -1.3344E-33  9.8729E-34 -3.8576E-34
  195  2.2644E-34  1.2630E-33  3.7483E-33  1.4361E-33 -1.3378E-33 -2.4134E-33
  196 -7.6776E-35 -1.8637E-33  6.2020E-33  3.8362E-34 -2.1400E-34  1.1524E-33
  197  6.7630E-34  1.5090E-33  1.5496E-34  2.1707E-33  9.3239E-34 -1.1218E-33
  198 -6.2329E-35 -1.4532E-33 -2.5061E-33 -1.6973E-33 -1.5399E-33  1.8449E-34
